congress,bill_type,bill_number,bill_id,title,origin_chamber,introduced_date,latest_action_date,latest_action_text
119,S,5,S5,Laken Riley Act,Senate,,2025-01-29,Became Public Law No: 119-1.
119,HR,43,HR43,Alaska Native Village Municipal Lands Restoration Act of 2025,House,,2025-07-07,Became Public Law No: 119-23.
119,HR,42,HR42,Alaska Native Settlement Trust Eligibility Act,House,,2025-07-07,Became Public Law No: 119-22.
119,HR,165,HR165,Wounded Knee Massacre Memorial and Sacred Site Act,House,,2025-12-19,Became Public Law No: 119-61.
119,HR,187,HR187,MAPWaters Act of 2025,House,,2025-12-26,Became Public Law No: 119-62.
119,HR,224,HR224,Disabled Veterans Housing Support Act,House,,2026-01-20,Became Public Law No: 119-70.
119,HR,1,HR1,An act to provide for reconciliation pursuant to title II of H. Con. Res. 14.,House,,2025-07-04,Became Public Law No: 119-21.
119,HJRES,20,HJRES20,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Energy relating to ""Energy Conservation Program: Energy Conservation Standards for Consumer Gas-fired Instantaneous Water Heaters"".",House,,2025-05-09,Became Public Law No: 119-6.
119,HJRES,24,HJRES24,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Energy relating to ""Energy Conservation Program: Energy Conservation Standards for Walk-In Coolers and Walk-In Freezers"".",House,,2025-05-09,Became Public Law No: 119-7.
119,HR,517,HR517,Filing Relief for Natural Disasters Act,House,,2025-07-24,Became Public Law No: 119-29.
119,HR,452,HR452,Miracle on Ice Congressional Gold Medal Act,House,,2025-12-12,Became Public Law No: 119-53.
119,HR,410,HR410,Alaska Native Vietnam Era Veterans Land Allotment Extension Act of 2025,House,,2025-12-26,Became Public Law No: 119-63.
119,HJRES,25,HJRES25,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Internal Revenue Service relating to ""Gross Proceeds Reporting by Brokers That Regularly Provide Services Effectuating Digital Asset Sales"".",House,,2025-04-10,Became Public Law No: 119-5.
119,S,146,S146,TAKE IT DOWN Act,Senate,,2025-05-19,Became Public Law No: 119-12.
119,S,160,S160,Aerial Firefighting Enhancement Act of 2025,Senate,,2025-06-12,Became Public Law No: 119-18.
119,HR,618,HR618,Apex Area Technical Corrections Act,House,,2025-07-15,Became Public Law No: 119-24.
119,HR,695,HR695,Medal of Honor Act,House,,2025-12-01,Became Public Law No: 119-43.
119,S,201,S201,ACES Act of 2025,Senate,,2025-08-14,Became Public Law No: 119-32.
119,S,260,S260,Bottles and Breastfeeding Equipment Screening Enhancement Act,Senate,,2025-11-25,Became Public Law No: 119-41.
119,S,216,S216,Save Our Seas 2.0 Amendments Act,Senate,,2025-12-26,Became Public Law No: 119-65.
119,S,284,S284,Congressional Award Program Reauthorization Act,Senate,,2025-12-26,Became Public Law No: 119-66.
119,S,222,S222,Whole Milk for Healthy Kids Act of 2025,Senate,,2026-01-14,Became Public Law No: 119-69.
119,S,331,S331,HALT Fentanyl Act,Senate,,2025-07-16,Became Public Law No: 119-26.
119,S,356,S356,Secure Rural Schools Reauthorization Act of 2025,Senate,,2025-12-18,Became Public Law No: 119-58.
119,S,269,S269,Ending Improper Payments to Deceased People Act,Senate,,2026-02-10,Became Public Law No: 119-77.
119,HJRES,35,HJRES35,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Environmental Protection Agency relating to ""Waste Emissions Charge for Petroleum and Natural Gas Systems: Procedures for Facilitating Compliance, Including Netting and Exemptions"".",House,,2025-03-14,Became Public Law No: 119-2.
119,SJRES,11,SJRES11,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Bureau of Ocean Energy Management relating to ""Protection of Marine Archaeological Resources"".",Senate,,2025-03-14,Became Public Law No: 119-3.
119,SJRES,13,SJRES13,"A joint resolution providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Office of the Comptroller of the Currency of the Department of the Treasury relating to the review of applications under the Bank Merger Act.",Senate,,2025-06-20,Became Public Law No: 119-19.
119,HR,998,HR998,Internal Revenue Service Math and Taxpayer Help Act,House,,2025-11-25,Became Public Law No: 119-39.
119,HR,970,HR970,Fairness for Servicemembers and their Families Act of 2025,House,,2025-12-12,Became Public Law No: 119-54.
119,HR,983,HR983,Montgomery GI Bill Selected Reserves Tuition Fairness Act of 2025,House,,2025-12-12,Became Public Law No: 119-55.
119,S,423,S423,PRO Veterans Act of 2025,Senate,,2025-08-14,Became Public Law No: 119-33.
119,HJRES,42,HJRES42,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the Department of Energy relating to ""Energy Conservation Program for Appliance Standards: Certification Requirements, Labeling Requirements, and Enforcement Provisions for Certain Consumer Products and Commercial Equipment"".",House,,2025-05-09,Became Public Law No: 119-8.
119,HR,1316,HR1316,Maintaining American Superiority by Improving Export Control Transparency Act,House,,2025-08-19,Became Public Law No: 119-34.
119,SJRES,18,SJRES18,"A joint resolution disapproving the rule submitted by the Bureau of Consumer Financial Protection relating to ""Overdraft Lending: Very Large Financial Institutions"".",Senate,,2025-05-09,Became Public Law No: 119-10.
119,HJRES,60,HJRES60,"Providing for congressional disapproval under chapter 8 of title 5, United States Code, of the rule submitted by the National Park Service relating to ""Glen Canyon National Recreation Area: Motor Vehicles"".",House,,2025-05-23,Became Public Law No: 119-13.
119,S,616,S616,Foundation of the Federal Bar Association Charter Amendments Act of 2025,Senate,,2025-12-12,Became Public Law No: 119-57.
119,HR,1491,HR1491,Disaster Related Extension of Deadlines Act,House,,2025-12-26,Became Public Law No: 119-64.
